
Total Runtime in seconds: 620.0673406124115Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 12
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5025.905102594674, 5025.905102594674 / 5025.905102594674
Best individual found before local search: (48, [ 38,  39,  34,  33,  73, 127,  50,  72, 100,  74,  40,  88, 121,  52,  21,  86,  63,  12, 112,  70,  24, 118,  38,  54,  65,  29,  27,   1,  71, 110, 119,  69,  13, 109, 107,   3, 129,  87,  39,  35,   5,  28,  75,  25,  10,  14,  17, 139,  55,  67, 135, 105,  18,  58, 101, 141,  93,  59,  30,   4,  85,  57,  61, 111,  36,   8, 125,  34,  83,  37,  51, 126, 120, 128,  79,  19, 123,  90,  16,   6, 117, 124,  60, 136,  11,  95, 132,  80, 130, 114,  31,  20, 103,  77,  64,  97,  48, 102,  32, 122,  23,  99,  94, 138, 144, 113, 140,  89,   9, 137, 131,  47, 142,   2,  44,  43, 104,  22,  96,  84,  78, 108,  62, 133,  26,  45,  91,  66, 134,   7,  53,  76,  98,  56, 115,  33, 116,  49,  82, 106,  92, 143,  42,  81,  15,  41,  68,  46], 5025.90510259, 5025.90510259, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (48, [ 38,  39,  34,  33,  73, 127,  50,  72, 100,  74,  40,  88, 121,  52,  21,  86,  63,  12, 112,  70,  24, 118,  38,  54,  65,  29,  27,   1,  71, 110, 119,  69,  13, 109, 107,   3, 129,  87,  39,  35,   5,  28,  75,  25,  10,  14,  17, 139,  55,  67, 135, 105,  18,  58, 101, 141,  93,  59,  30,   4,  85,  57,  61, 111,  36,   8, 125,  34,  83,  37,  51, 126, 120, 128,  79,  19, 123,  90,  16,   6, 117, 124,  60, 136,  11,  95, 132,  80, 130, 114,  31,  20, 103,  77,  64,  97,  48, 102,  32, 122,  23,  99,  94, 138, 144, 113, 140,  89,   9, 137, 131,  47, 142,   2,  44,  43, 104,  22,  96,  84,  78, 108,  62, 133,  26,  45,  91,  66, 134,   7,  53,  76,  98,  56, 115,  33, 116,  49,  82, 106,  92, 143,  42,  81,  15,  41,  68,  46], 5025.90510259, 5025.90510259, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (48, [ 38,  39,  34,  33,  73, 127,  50,  72, 100,  74,  40,  88, 121,  52,  21,  86,  63,  12, 112,  70,  24, 118,  38,  54,  65,  29,  27,   1,  71, 110, 119,  69,  13, 109, 107,   3, 129,  87,  39,  35,   5,  28,  75,  25,  10,  14,  17, 139,  55,  67, 135, 105,  18,  58, 101, 141,  93,  59,  30,   4,  85,  57,  61, 111,  36,   8, 125,  34,  83,  37,  51, 126, 120, 128,  79,  19, 123,  90,  16,   6, 117, 124,  60, 136,  11,  95, 132,  80, 130, 114,  31,  20, 103,  77,  64,  97,  48, 102,  32, 122,  23,  99,  94, 138, 144, 113, 140,  89,   9, 137, 131,  47, 142,   2,  44,  43, 104,  22,  96,  84,  78, 108,  62, 133,  26,  45,  91,  66, 134,   7,  53,  76,  98,  56, 115,  33, 116,  49,  82, 106,  92, 143,  42,  81,  15,  41,  68,  46], 5025.90510259, 5025.90510259, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13381.02109765 13381.02109765 13381.02109765 12935.53935259
 12907.71160998 12909.3760326  12483.20088319 12465.88679383
 12384.35855439 12335.20251347 12335.20251347 12343.19037012
 11773.74036705 11695.27943795 11695.27943795 11695.8108512
 11695.8108512  11692.84465134 11692.84465134 11693.25432525
 11692.79116463 11692.79197841 11656.37445248 11666.81409382
 11666.81409382 11537.49454944 11537.49454944 11545.92411218
 11543.37546028 11376.93407603 11376.93407603 11363.38073446
 11186.27001954 11190.00093487 10982.51854266 10990.06209878
 10990.06209878 10959.51756455 10959.51756455 10885.15905972
 10885.15905972 10844.68696691 10844.68696691 10844.68696691
 10675.86817219 10591.20127474 10591.20127474 10428.79618572
 10428.79618572 10389.98148373 10389.98148373 10359.51485851
 10302.32759553 10302.32759553 10235.91838142 10216.67723605
 10172.62796774 10136.36858026 10136.36858026 10136.36858026
 10136.36858026 10136.36858026 10129.06526448  9963.52783738
  9963.52783738  9962.74360202  9962.74360202  9962.74360202
  9926.18026528  9869.82317659  9869.82317659  9844.6875856
  9838.12110499  9838.12110499  9838.12110499  9789.13656253
  9789.13656253  9768.19218618  9686.07699527  9610.20875733
  9610.20875733  9500.8854579   9500.8854579   9486.83679761
  9407.99055903  9407.99055903  9407.99055903  9231.8873063
  9171.46650492  9171.37238527  9171.37238527  9171.28297159
  9171.28297159  9171.1980286   9166.1630352   9166.1630352
  9166.1630352   9137.83035484  9123.52253251  9013.8688441
  9013.8688441   9013.86728388  9005.8236949   8871.70833909
  8850.62973042  8787.2345002   8714.66481385  8714.66481385
  8714.66481385  8714.66481385  8703.87242919  8703.87242919
  8703.87242919  8653.15224318  8653.15224318  8653.15224318
  8526.82986405  8526.82986405  8526.82986405  8526.82986405
  8526.82986405  8526.82986405  8526.82986405  8434.28290668
