
Total Runtime in seconds: 1945.640171289444Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.037651673884026e-06, duration_penalty_factor 1.037651673884026e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8122.850938375577, 8122.850938375577 / 8122.850938375577
Best individual found before local search: (64, [ 28,  42,  39,  35,  39,  95, 127, 132, 121,  80,   1,  11,  45,  62, 110,  73, 129,  69,  40, 139,  50,  10,  17,  91,  72, 109,  87, 119, 112,  78,  26,  14,  25,  29,  65,  82,  58,  57, 100,  46,  70,  75, 101, 125, 111, 115,   6,  37,  19, 108,  76, 116, 120,  68, 135,  51,  54, 117,  85, 105,  56,  36,  79,  67,  34,  83,   4, 141,  24,  55, 123,  59,  93,   8, 118,   7,  64,   9, 142,  48, 144,  71,  13,  94,  32, 134,  97, 140,  47, 131,  44, 130, 102,  23, 122,  30, 138,  77, 103, 114,   2,  42,  38,  89, 137, 113,  99,  31, 124,  60, 136,  20,  81,  84,  28,  22,  18,  21,   5, 106,  96, 133,  88,  27,  90,  66,  49,  43,  15,  41,   3,  12,  52, 107,  63,  35,  86, 126,  98,  92, 104,  74,  61,  53,  33, 128,  16, 143], 8122.85093838, 8453.52711206, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (64, [ 28,  42,  39,  35,  39,  95, 127, 132, 121,  80,   1,  11,  45,  62, 110,  73, 129,  69,  40, 139,  50,  10,  17,  91,  72, 109,  87, 119, 112,  78,  26,  14,  25,  29,  65,  82,  58,  57, 100,  46,  70,  75, 101, 125, 111, 115,   6,  37,  19, 108,  76, 116, 120,  68, 135,  51,  54, 117,  85, 105,  56,  36,  79,  67,  34,  83,   4, 141,  24,  55, 123,  59,  93,   8, 118,   7,  64,   9, 142,  48, 144,  71,  13,  94,  32, 134,  97, 140,  47, 131,  44, 130, 102,  23, 122,  30, 138,  77, 103, 114,   2,  42,  38,  89, 137, 113,  99,  31, 124,  60, 136,  20,  81,  84,  28,  22,  18,  21,   5, 106,  96, 133,  88,  27,  90,  66,  49,  43,  15,  41,   3,  12,  52, 107,  63,  35,  86, 126,  98,  92, 104,  74,  61,  53,  33, 128,  16, 143], 8122.85093838, 8453.52711206, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (64, [ 28,  42,  39,  35,  39,  95, 127, 132, 121,  80,   1,  11,  45,  62, 110,  73, 129,  69,  40, 139,  50,  10,  17,  91,  72, 109,  87, 119, 112,  78,  26,  14,  25,  29,  65,  82,  58,  57, 100,  46,  70,  75, 101, 125, 111, 115,   6,  37,  19, 108,  76, 116, 120,  68, 135,  51,  54, 117,  85, 105,  56,  36,  79,  67,  34,  83,   4, 141,  24,  55, 123,  59,  93,   8, 118,   7,  64,   9, 142,  48, 144,  71,  13,  94,  32, 134,  97, 140,  47, 131,  44, 130, 102,  23, 122,  30, 138,  77, 103, 114,   2,  42,  38,  89, 137, 113,  99,  31, 124,  60, 136,  20,  81,  84,  28,  22,  18,  21,   5, 106,  96, 133,  88,  27,  90,  66,  49,  43,  15,  41,   3,  12,  52, 107,  63,  35,  86, 126,  98,  92, 104,  74,  61,  53,  33, 128,  16, 143], 8122.85093838, 8453.52711206, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17305.81883798 16582.15258832 16458.22593206 16155.04141365
 16039.81306071 16017.02073325 15999.86260713 15650.16810646
 15650.16810646 15647.37137277 15461.79447897 15269.91453577
 15269.91453577 15269.91453577 15269.91453577 15230.2172317
 15119.74902185 14921.87780575 14921.87780575 14695.17839799
 14612.33000517 14612.33000517 14466.69943965 14366.11863446
 14366.11863446 14198.17472379 14134.60274555 14117.13068493
 13945.73150066 13945.73150066 13900.39680154 13865.76300733
 13865.76300733 13672.55859608 13672.55859608 13661.12960436
 13557.87518465 13401.76333387 13401.76333387 13385.09922554
 13351.70785657 13227.38586227 13227.38586227 13227.38586227
 13200.51631541 13187.99860528 13130.38019981 13048.50147246
 13032.20367225 13032.20367225 12998.19264077 12748.0527631
 12748.0527631  12707.26057124 12707.26057124 12669.66429995
 12668.11058335 12668.11058335 12668.11058335 12642.9017992
 12642.9017992  12517.46679812 12517.46679812 12468.54570539
 12468.54570539 12400.88834453 12389.33940032 12253.20998841
 12253.20998841 12239.97740933 12160.27879456 12139.23707106
 12076.91623616 12008.37028481 12008.37028481 11952.98923383
 11859.08383565 11811.18704586 11751.79753556 11673.52179029
 11673.52179029 11673.05403695 11673.05403695 11641.4553701
 11641.4553701  11511.55322733 11511.55322733 11511.55322733
 11504.39116516 11504.39116516 11428.88565865 11172.83919313
 11039.87926645 11039.87926645 11039.87926645 11039.87926645
 10984.12265783 10936.83323376 10855.56736974 10850.97545173
 10820.29435704 10772.75867199 10764.27343239 10763.53920746
 10763.53920746 10697.44402632 10697.44402632 10619.1753401
 10619.1753401  10618.29841215 10618.29841215 10556.46621591
 10524.75308092 10524.75308092 10519.39420454 10518.85448175
 10518.85448175 10517.20111438 10407.36774273 10407.36774273
