
Total Runtime in seconds: 625.8490953445435Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 4
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6302.409350047682, 6302.409350047682 / 6302.409350047682
Best individual found before local search: (5, [ 32,  37,  41,  34,  72, 100,  95, 132,   3, 119, 110,  52,  43,  81,  64,  77,  94,  11,  15, 103,  44, 109, 139,  71,  73,   1,  17,  62,  91,  45,  28,  26,  13,  19, 133, 129,  12, 112, 141,  74,   6,  33, 138,  82,  59,  36,  61, 125, 101,  79,   8, 135, 105, 115,  56,  67,  85,  55,  50,  70,  83,  54,  93,  24,   4, 121,  88,  14,  10, 107, 117,  57, 111, 123,  39,  87,  27,  48,   7,  53,  16,  35, 144,   2, 102,  32, 130,  96,  92,  99, 124, 134,  65,  66,  89, 142, 113,  42, 140,   9,  97,  30,  49,  18, 106, 118,  69, 127,  46,  68,  58,   5,  60,  20,  21,  22,  86,  51,  34,  75,  98,  78, 104,  76, 116,  90,  63, 143,  84,  29, 126, 120, 128, 122,  23,  41,  37,  80,  40, 114, 136,  38,  31, 137, 131,  47,  25, 108], 6302.40935005, 6812.17109454, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (5, [ 32,  37,  41,  34,  72, 100,  95, 132,   3, 119, 110,  52,  43,  81,  64,  77,  94,  11,  15, 103,  44, 109, 139,  71,  73,   1,  17,  62,  91,  45,  28,  26,  13,  19, 133, 129,  12, 112, 141,  74,   6,  33, 138,  82,  59,  36,  61, 125, 101,  79,   8, 135, 105, 115,  56,  67,  85,  55,  50,  70,  83,  54,  93,  24,   4, 121,  88,  14,  10, 107, 117,  57, 111, 123,  39,  87,  27,  48,   7,  53,  16,  35, 144,   2, 102,  32, 130,  96,  92,  99, 124, 134,  65,  66,  89, 142, 113,  42, 140,   9,  97,  30,  49,  18, 106, 118,  69, 127,  46,  68,  58,   5,  60,  20,  21,  22,  86,  51,  34,  75,  98,  78, 104,  76, 116,  90,  63, 143,  84,  29, 126, 120, 128, 122,  23,  41,  37,  80,  40, 114, 136,  38,  31, 137, 131,  47,  25, 108], 6302.40935005, 6812.17109454, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (5, [ 32,  37,  41,  34,  72, 100,  95, 132,   3, 119, 110,  52,  43,  81,  64,  77,  94,  11,  15, 103,  44, 109, 139,  71,  73,   1,  17,  62,  91,  45,  28,  26,  13,  19, 133, 129,  12, 112, 141,  74,   6,  33, 138,  82,  59,  36,  61, 125, 101,  79,   8, 135, 105, 115,  56,  67,  85,  55,  50,  70,  83,  54,  93,  24,   4, 121,  88,  14,  10, 107, 117,  57, 111, 123,  39,  87,  27,  48,   7,  53,  16,  35, 144,   2, 102,  32, 130,  96,  92,  99, 124, 134,  65,  66,  89, 142, 113,  42, 140,   9,  97,  30,  49,  18, 106, 118,  69, 127,  46,  68,  58,   5,  60,  20,  21,  22,  86,  51,  34,  75,  98,  78, 104,  76, 116,  90,  63, 143,  84,  29, 126, 120, 128, 122,  23,  41,  37,  80,  40, 114, 136,  38,  31, 137, 131,  47,  25, 108], 6302.40935005, 6812.17109454, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13480.01518764 13480.01518764 13369.77760577 13075.08609158
 13075.08609158 12782.83164521 12782.83164521 12534.39468737
 12534.39468737 12506.32289143 12353.31517343 12100.28092596
 11709.64465797 11711.67913898 11711.67913898 11713.81534404
 11691.62444124 11693.86745656 11693.86745656 11696.22262264
 11609.13449983 11611.60742422 11611.60742422 11274.86999537
 11274.86999537 11275.47022585 11264.39467425 11265.02491625
 11265.02491625 11224.63394907 11224.63394907 11223.1599913
 11223.1599913  11223.78113521 11101.63382058 11102.28602169
 11102.28602169 11017.48284458 11017.48284458 11018.20189631
 11018.20189631 10882.90479918 10882.90479918 10805.9001168
 10805.9001168  10800.47488394 10800.47488394 10793.91697454
 10793.91697454 10796.59276168 10768.55224041 10768.28322589
 10701.71845351 10701.71845351 10604.09913756 10499.16888972
 10499.16888972 10435.35270225 10435.35270225 10150.73136686
 10150.73136686 10150.73136686 10123.71163154 10123.71163154
 10110.8215271  10110.8215271   9977.16402077  9977.16402077
  9927.47580974  9927.47580974  9927.47580974  9927.47580974
  9878.13369979  9806.32203511  9806.32203511  9807.38688486
  9802.2896752   9805.50626452  9550.16650093  9550.16650093
  9550.16650093  9550.16650093  9550.16650093  9550.16650093
  9473.23918141  9473.23918141  9432.47847159  9432.47847159
  9432.47847159  9432.47847159  9355.63772426  9355.63772426
  9355.63772426  9347.64287299  9343.96521132  9335.92573465
  9335.92573465  9335.92573465  9335.92573465  9335.92573465
  9274.74863349  9274.74863349  9274.74863349  9274.74863349
  9274.74863349  9274.74863349  9265.8396772   9265.8396772
  9265.8396772   9265.8396772   9261.0945707   9261.0945707
  9037.268754    9037.268754    8965.42075747  8965.42075747
  8918.4840133   8804.34297657  8752.90040799  8752.90040799
  8752.90040799  8752.90040799  8752.90040799  8752.90040799
