
Total Runtime in seconds: 683.7805602550507Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.15
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5607.132981483379, 5607.132981483379 / 5607.132981483379
Best individual found before local search: (35, [ 34,  33,  40,  37, 114, 110,  95,  45,  71,  11,  62,   1, 139,  52,  14, 101,  79,  70,  19,  74, 112,  10,  15,  96,  66,   7,  53,  68, 109,  91,  13,  41,  92,   5,  21,  43, 104,  87,  34,  85,  36, 111,  57,  61,  50,  12,  80, 132,  26,  17, 107,  18,  22, 108, 105, 125,  37,  51,   6, 117,  67, 120, 128, 135,  24, 115,  83,  56,   8,  55,  75, 144,  44,   2, 102,  29,  76, 134, 138, 136, 113,  32,  99,   3,  73,  78, 141, 140,   9,  82,  59, 124,  48,  77,  30,  90,  42,  39,  72, 100,   4,  23, 130,  40, 127, 133,  28,  25, 126,  54,  65,  63, 121,  88,  46,  86, 129, 119,  69,  27,  31, 106,  81,  84, 122,  20,  38, 118,  35,  58,  16, 143,  60,  89, 103, 123,  93,  33, 116,  98,  49, 137,  64,  97,  94, 142, 131,  47], 5607.13298148, 5637.19420487, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (35, [ 34,  33,  40,  37, 114, 110,  95,  45,  71,  11,  62,   1, 139,  52,  14, 101,  79,  70,  19,  74, 112,  10,  15,  96,  66,   7,  53,  68, 109,  91,  13,  41,  92,   5,  21,  43, 104,  87,  34,  85,  36, 111,  57,  61,  50,  12,  80, 132,  26,  17, 107,  18,  22, 108, 105, 125,  37,  51,   6, 117,  67, 120, 128, 135,  24, 115,  83,  56,   8,  55,  75, 144,  44,   2, 102,  29,  76, 134, 138, 136, 113,  32,  99,   3,  73,  78, 141, 140,   9,  82,  59, 124,  48,  77,  30,  90,  42,  39,  72, 100,   4,  23, 130,  40, 127, 133,  28,  25, 126,  54,  65,  63, 121,  88,  46,  86, 129, 119,  69,  27,  31, 106,  81,  84, 122,  20,  38, 118,  35,  58,  16, 143,  60,  89, 103, 123,  93,  33, 116,  98,  49, 137,  64,  97,  94, 142, 131,  47], 5607.13298148, 5637.19420487, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (35, [ 34,  33,  40,  37, 114, 110,  95,  45,  71,  11,  62,   1, 139,  52,  14, 101,  79,  70,  19,  74, 112,  10,  15,  96,  66,   7,  53,  68, 109,  91,  13,  41,  92,   5,  21,  43, 104,  87,  34,  85,  36, 111,  57,  61,  50,  12,  80, 132,  26,  17, 107,  18,  22, 108, 105, 125,  37,  51,   6, 117,  67, 120, 128, 135,  24, 115,  83,  56,   8,  55,  75, 144,  44,   2, 102,  29,  76, 134, 138, 136, 113,  32,  99,   3,  73,  78, 141, 140,   9,  82,  59, 124,  48,  77,  30,  90,  42,  39,  72, 100,   4,  23, 130,  40, 127, 133,  28,  25, 126,  54,  65,  63, 121,  88,  46,  86, 129, 119,  69,  27,  31, 106,  81,  84, 122,  20,  38, 118,  35,  58,  16, 143,  60,  89, 103, 123,  93,  33, 116,  98,  49, 137,  64,  97,  94, 142, 131,  47], 5607.13298148, 5637.19420487, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13334.67484268 13232.30376749 13232.30376749 12744.76203425
 12744.76203425 12745.96558048 12553.86891551 12429.92568896
 12184.18147967 12188.1084616  12188.1084616  12181.6521664
 12181.6521664  12020.18074595 11961.49649442 11714.67018632
 11680.64500485 11498.22147096 11406.99240963 11198.52508168
 10983.32102677 10988.13491242 10968.85128471 10955.51561395
 10955.51561395 10815.58465274 10815.58465274 10818.42514311
 10818.42514311 10808.55657453 10808.55657453 10798.60757983
 10798.60757983 10800.68366397 10635.72870528 10578.32147386
 10571.27139919 10533.14531633 10311.65456725 10210.87015196
 10210.87015196 10087.51665027 10054.37200557 10026.81161406
  9993.80914924  9809.79322125  9809.79322125  9765.34573087
  9765.34573087  9768.34589629  9768.34589629  9688.53690724
  9688.53690724  9691.84458961  9680.23268196  9548.15294111
  9548.15294111  9540.40079269  9540.40079269  9542.06305756
  9529.59517715  9495.58121849  9495.58121849  9497.31041819
  9497.31041819  9429.36594428  9429.36594428  9431.24783364
  9431.24783364  9421.39957648  9421.39957648  9422.90770076
  9346.24753525  9346.24753525  9286.90000125  9193.6046681
  9193.6046681   9193.66400859  9193.66400859  9193.7263161
  9189.50068726  9169.25822793  9169.25822793  9149.12884374
  9105.51869377  9064.30144161  9064.30144161  9064.30144161
  9064.30144161  9035.53564487  8990.26152424  8990.26152424
  8974.21854729  8974.21854729  8950.50447712  8942.94253851
  8867.42516993  8867.42516993  8787.58210272  8787.58210272
  8717.30002647  8717.30002647  8717.30002647  8704.13206177
  8660.41932184  8660.41932184  8660.41932184  8660.41932184
  8575.22269483  8575.22269483  8544.19113258  8544.19113258
  8484.29171507  8466.14096544  8415.0475481   8415.0475481
  8307.3690879   8283.91573222  8283.91573222  8208.79052794
  8208.79052794  8208.79052794  8208.79052794  8208.79052794
  8208.79052794  8208.79052794  8208.79052794  8208.79052794
  8184.2051073   8133.8995674   8042.97181612  8042.97181612
  8041.2570794   8041.2570794   8041.2570794   8026.11481204
  8026.11481204  8020.79791875  7984.6152762   7925.58719235
  7925.58719235  7822.83341416  7822.83341416  7812.88485547
  7797.66591722  7797.66591722  7745.31057786  7678.81671008
  7678.81671008  7678.81671008  7678.81671008  7648.68560108
  7625.5524873   7625.5524873   7621.05339744  7621.05339744
  7621.05339744  7579.96660009  7576.02133674  7561.26540635
  7561.26540635  7552.72919804  7517.36156464  7517.36156464
  7511.64114741  7493.90507013  7459.09850238  7459.09850238
  7459.09850238  7455.15323903  7455.15323903  7452.49144726
  7437.50705699  7417.68487951  7400.00072029  7380.80582693
  7380.80582693  7381.33182397  7343.39589072  7343.39589072
  7315.06382781  7315.64373955  7301.88472753  7300.20929826
  7284.57293967  7279.17896613  7267.37962687  7267.91108739
  7267.91108739  7268.46912093  7268.46912093  7269.05505615
  7230.13559956  7230.75083154  7230.75083154  7231.39682512
  7231.39682512  7214.63023008  7214.63023008  7164.721818
  7164.721818    7165.03247347  7165.03247347  7164.9788708
  7164.9788708   7165.8033405   7165.8033405   7158.15286996
  7158.15286996  7148.55976507  7148.55976507  7149.5141918
  7149.5141918   7150.51633987  7150.49527391  7150.50609122
  7150.50609122  7130.66039105  7127.82488535  7119.156234
  7086.54558617  7085.38384884  7071.39382683  7067.94832425
  7051.71396083  7051.71396083  7051.71396083  7036.60334921
  7036.60334921  7016.03619761  6987.16808123  6987.16808123
  6976.5407156   6976.5407156   6976.5407156   6976.5407156
  6962.06318685  6962.06318685  6962.06318685  6962.17247294
  6962.17247294  6962.28722333  6962.28722333  6950.99946371
  6950.99946371  6950.92690104  6950.92690104  6950.99946371
  6942.49221124  6930.82461347  6930.82461347  6930.82461347
  6901.4788859   6890.41516276  6890.41516276  6890.41516276
  6872.97178384  6872.97178384  6872.97178384  6847.09745554
  6847.09745554  6847.09745554  6847.09745554  6847.09745554
  6843.43667417  6843.43667417  6843.43667417  6830.58317228
  6824.85303506  6824.85303506  6822.7832084   6822.7832084
  6822.7832084   6822.7832084   6822.7832084   6820.98216867
  6820.98216867  6820.98216867  6791.30589515  6791.24453404
  6791.24453404  6791.24453404  6791.24453404  6763.39595686
  6763.39595686  6763.39595686  6763.39595686  6763.39595686
  6761.59491713  6761.59491713  6761.59491713  6761.59491713
  6761.59491713  6761.59491713  6761.59491713  6761.59491713
  6761.59491713  6758.78410414  6758.78410414  6747.08473479
  6747.08473479  6747.08473479  6747.08473479  6747.08473479
  6747.08473479  6732.47122099  6727.86305082  6727.86305082
  6727.86305082  6724.3110395   6724.3110395   6704.21584259
  6654.92733108  6654.92733108  6654.92733108  6650.31916092
  6650.31916092  6642.34803067  6642.34803067  6637.93626512
  6637.93626512  6637.93626512  6637.93626512  6637.93626512
  6635.25147211  6635.25147211  6635.25147211  6635.25147211
  6635.25147211  6621.79768722  6621.79768722  6582.21292673
  6582.21292673  6582.21292673  6582.21292673  6582.21292673
  6581.52511047  6581.52511047  6581.52511047  6544.74759356
  6521.60112044  6521.60112044  6521.60112044  6521.05999449
  6521.05999449  6521.21401932  6521.21401932  6520.91330418
  6520.91330418  6489.05444943  6489.05444943  6489.20113974
  6489.20113974  6489.35516457  6489.35516457  6489.51689064
  6489.51689064  6489.68670301  6489.68670301  6489.865006
  6461.12543401  6461.31265215  6461.31265215  6461.50923119
  6461.50923119  6461.71563919  6461.71563919  6461.93236759
  6461.93236759  6422.69220091  6422.69220091  6421.15195264
  6421.15195264  6421.31388329  6414.0438759   6413.57713855
  6413.57713855  6413.57713855  6413.57713855  6413.72382886
  6413.72382886  6404.6207883   6404.6207883   6404.6207883
  6404.6207883   6404.6207883   6404.6207883   6394.03246303
  6394.03246303  6394.03246303  6389.05539048  6389.05539048
  6389.05539048  6389.05539048  6389.05539048  6383.5362613
  6383.5362613   6383.5362613   6383.5362613   6383.5362613
  6379.54429261  6377.34148326  6366.01184817  6366.01184817
  6366.01184817  6362.01987948  6362.01987948  6362.01987948
  6362.01987948  6362.01987948  6362.01987948  6319.47960503
  6319.47960503  6319.47960503  6319.47960503  6319.47960503
  6319.47960503  6319.47960503  6319.47960503  6319.47960503
  6301.89235753  6301.89235753  6301.89235753  6301.89235753
  6294.07356252  6294.07356252  6285.65249872  6223.97666735
  6223.97666735  6218.13922727  6218.13922727  6215.20707706
  6211.62200186  6211.62200186  6211.62200186  6208.07124681
  6201.96755737  6169.64910149  6169.64910149  6168.08225788
  6168.08225788  6165.15010766  6165.15010766  6165.15010766
  6165.15010766  6165.15010766  6165.15010766  6155.89521307
  6155.89521307  6152.96306285  6152.96306285  6152.96306285
  6136.7239744   6125.05324236  6125.05324236  6125.05324236
  6068.12656209  6068.12656209  6068.12656209  6068.12656209
  6068.12656209  6068.12656209  6068.12656209  6068.12656209
  6068.12656209  6068.12656209  6068.12656209  6068.12656209
  6068.12656209  6061.81599342  6061.81599342  6061.81599342
  6061.81599342  6061.81599342  6061.81599342  6061.81599342
  6061.81599342  6061.81599342  6061.81599342  6061.81599342
  6060.21200314  6060.21200314  6060.21200314  6060.21200314
  6060.21200314  6060.21200314  6044.52755691  6044.52755691
  6044.52755691  6042.33732529  6041.038932    6026.65287906
  6026.65287906  6026.65287906  6025.35448577  6025.35448577
  6025.35448577  6020.51056605  6020.51056605  6020.51056605
  5995.84161218  5995.84161218  5995.84161218  5995.84161218
  5995.84161218  5995.84161218  5995.84161218  5995.84161218
  5987.92859287  5987.92859287  5987.92859287  5987.92859287
  5978.06803033  5976.27530258  5976.27530258  5976.27530258
  5976.27530258  5976.27530258  5972.23103777  5969.23788164
  5969.23788164  5966.59438356  5959.55696261  5959.55696261
  5959.02948972  5959.02948972  5917.24316393  5917.24316393
  5917.24316393  5917.24316393  5905.34412704  5798.10433283
  5798.10433283  5798.10433283  5798.10433283  5798.10433283
  5786.91209235  5786.91209235  5786.91209235  5786.91209235
  5786.91209235  5786.91209235  5777.56783614  5777.56783614
  5777.56783614  5777.56783614  5777.56783614  5777.56783614
  5757.76115089  5757.76115089  5757.76115089  5757.76115089
  5757.76115089  5757.76115089  5757.76115089  5747.18528415
  5747.18528415  5747.18528415  5747.18528415  5747.18528415
  5747.18528415  5747.18528415  5747.18528415  5747.18528415
  5747.18528415  5747.18528415  5747.18528415  5747.18528415
  5747.18528415  5747.18528415  5747.18528415  5746.39225654
  5746.39225654  5735.26588301  5735.26588301  5735.26588301
  5735.26588301  5735.26588301  5735.26588301  5735.26588301
  5727.56941573  5727.56941573  5727.56941573  5727.56941573
  5727.56941573  5727.56941573  5727.56941573  5727.56941573
  5727.56941573  5727.56941573  5727.56941573  5727.56941573
  5727.56941573  5727.56941573  5727.56941573  5727.56941573
  5727.56941573  5607.13298148  5607.13298148  5607.13298148
  5607.13298148] 

Fitness stats feasible min: [14254.04117267 14114.57800837 14114.57800837 13432.3977469
 13298.05394421 13298.05394421 13253.6746694  13253.6746694
 13253.6746694  13198.68490249 13180.30785952 12873.56879065
 12419.94655705 12419.94655705 12419.94655705 12048.0241327
 12048.0241327  11683.88852882 11683.88852882 11665.21580291
 11665.21580291 11665.21580291 11322.3538246  11292.52272451
 11168.59380878 11168.59380878 11168.59380878 11168.59380878
 11168.59380878 11168.59380878 11065.3034708  11634.96959275
 11306.9780542  10900.36275541 10802.57426568     0.
 11102.20997344 11102.20997344 10696.20389487 10696.20389487
 10696.20389487 10696.20389487 10696.20389487 10696.20389487
 10696.20389487 10051.97004552 10051.97004552 10051.97004552
 10051.97004552 10051.97004552  9907.98412293  9907.98412293
  9907.98412293  9907.98412293  9907.98412293  9858.64634648
  9800.32184702  9722.5385494   9722.5385494   9722.5385494
  9722.5385494   9806.70393188  9806.70393188  9806.70393188
  9806.70393188  9772.10574264  9771.75310009  9588.20675196
  9503.74390525  9663.11628088  9663.11628088  9472.97804711
  9472.97804711  9472.97804711  9472.97804711  9472.97804711
  9472.97804711  9341.92456981  9341.92456981  9297.24713047
  9218.83298272  9218.83298272  9218.83298272  9218.83298272
  9218.83298272  9158.94741187  9134.21904305  9134.21904305
  9134.21904305  9134.21904305  8990.26152424  8990.26152424
  8974.21854729  8974.21854729  8974.21854729  8974.21854729
  8919.00041032  8913.43530199  8913.43530199  8853.29414916
  8830.34807575  8793.9632269   8793.9632269   8791.5133139
  8689.97529716  8689.97529716  8689.97529716  8689.97529716
  8672.96119689  8602.37610571  8602.37610571  8602.37610571
  8602.37610571  8574.72709094  8548.3624234   8548.3624234
  8548.3624234   8440.27966972  8440.27966972  8440.27966972
  8440.27966972  8389.49447975  8314.9070415   8314.9070415
  8314.9070415   8314.9070415   8225.82016106  8217.23734062
  8214.10781348  8214.10781348  8214.10781348  8148.7885895
  8111.47036994  8111.47036994  8111.47036994  8109.87958637
  8054.14210006  8020.79791875  8020.79791875  8054.14210006
  7954.25507585  7954.25507585  7936.73921928  7940.23938362
  7872.26733851  7807.19921286  7792.38726359  7787.00843202
  7749.01184908  7749.01184908  7739.75081319  7648.68560108
  7648.68560108  7648.68560108  7648.68560108  7633.21613944
  7633.21613944  7579.96660009  7576.02133674  7576.02133674
  7564.49713846  7564.49713846  7517.36156464  7517.36156464
  7517.36156464  7493.90507013  7493.90507013  7489.95980678
  7489.95980678  7472.31362474  7470.66466752  7470.66466752
  7465.27343487  7465.27343487  7448.85883799  7448.85883799
  7408.380745    7408.380745    7343.39589072  7343.39589072
  7343.39589072  7343.39589072  7340.84317679  7336.60141641
  7336.60141641  7324.52960833  7324.52960833  7324.52960833
  7317.73513401  7317.73513401  7317.73513401  7317.73513401
  7317.73513401  7317.73513401  7317.73513401  7317.73513401
  7317.73513401  7317.73513401  7317.73513401  7317.73513401
  7317.73513401  7317.73513401  7317.73513401  7317.73513401
  7243.87313019  7243.87313019  7243.87313019  7227.28651741
  7227.28651741  7227.28651741  7227.28651741  7211.96041463
  7211.96041463  7159.7376009   7159.7376009   7159.7376009
  7159.7376009   7148.29772177  7127.82488535  7127.82488535
  7125.04195129  7125.04195129  7125.04195129  7125.04195129
  7051.71396083  7051.71396083  7051.71396083  7041.0865952
  7041.0865952   7041.0865952   7032.51906747  7032.51906747
  7032.51906747  7032.51906747  7032.51906747  7032.51906747
  7032.51906747  7007.13199977  7007.13199977  7007.13199977
  7007.13199977  7004.26938489  7004.26938489  6950.99946371
  6950.99946371  6950.99946371  6950.99946371  6950.99946371
  6950.99946371  6950.99946371  6950.99946371  6950.99946371
  6925.45811233  6925.45811233  6925.45811233  6925.45811233
  6925.45811233  6925.45811233  6925.45811233  6925.45811233
  6882.14040511  6882.14040511  6882.14040511  6882.14040511
  6882.14040511  6845.02762888  6845.02762888  6845.02762888
  6845.02762888  6845.02762888  6822.7832084   6822.7832084
