
Total Runtime in seconds: 657.0153939723969Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5767.018435054547, 5767.228790488259 / 5767.228790488259
Best individual found before local search: (86, [ 33,  32,  39,  40, 110, 114,  31, 103,  13,  50,  72, 141, 139, 129,  87,  91, 127,  52,  11,  73,  27,   3, 121,  10,  12,  88,   7,  53,  40,  69,  97, 144,  71,  45,  62,  95, 119, 111,  61,  24, 108, 101, 105,  83,   6, 126,  49,  68, 120,  67,  34,  70,  74, 100, 115,  51, 138,  96,  66,  29,  37,  55,  33,  86, 104,  85,  57,  36,   4, 122,  84,   2, 142, 137,  94, 130,  64, 140,   9, 113,  80, 132,  99,  23,  41, 109,   1,  14,  38,  42,  20, 136, 124,  81,  32, 125,   8,  16,  48, 102, 118,  39, 107,  28,  44,  60,  89,  47, 123,  58,  18, 128, 143,  15, 133,  26,  17, 134,  30,  77, 131,  65,  21,  92,  75,  56,   5,  35,  25,  46,  22,  43,  79,  19, 112,  78,  63,  98,  54,  59,  90, 106,  76, 116,  93,  82, 117, 135], 5767.22879049, 5997.87495756, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (86, [ 33,  32,  39,  40, 110, 114,  31, 103,  13,  50,  72, 141, 139, 129,  87,  91, 127,  52,  11,  73,  27,   3, 121,  10,  12,  88,   7,  53,  40,  69,  97, 144,  71,  45,  62,  95, 119, 111,  61,  24, 108, 101, 105,  83,   6, 126,  49,  68, 120,  67,  34,  70,  74, 100, 115,  51, 138,  96,  66,  29,  37,  55,  33,  86, 104,  85,  57,  36,   4, 122,  84,   2, 142, 137,  94, 130,  64, 140,   9, 113,  80, 132,  99,  23,  41, 109,   1,  14,  38,  42,  20, 136, 124,  81,  32, 125,   8,  16,  48, 102, 118,  39, 107,  28,  44,  60,  89,  47, 123,  58,  18, 128, 143,  15, 133,  26,  17, 134,  30,  77, 131,  65,  21,  92,  75,  56,   5,  35,  25,  46,  22,  43,  79,  19, 112,  78,  63,  98,  54,  59,  90, 106,  76, 116,  93,  82, 117, 135], 5767.22879049, 5997.87495756, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (86, [ 33,  32,  39,  40, 110, 114,  31, 103,  13,  50,  72, 141, 139, 129,  87,  91, 127,  52,  11,  73,  27,   3, 121,  10,  12,  88,   7,  53,  40,  69,  97, 144,  71,  45,  62,  95, 119, 111,  61,  24, 108, 101, 105,  83,   6, 126,  49,  68, 120,  67,  34,  70,  74, 100, 115,  51, 138,  96,  66,  29,  37,  55,  33,  86, 104,  85,  57,  36,   4, 122,  84,   2, 142, 137,  94, 130,  64, 140,   9, 113,  80, 132,  99,  23,  41, 109,   1,  14,  38,  42,  20, 136, 124,  81,  32, 125,   8,  16,  48, 102, 118,  39, 107,  28,  44,  60,  89,  47, 123,  58,  18, 128, 143,  15, 133,  26,  17, 134,  30,  77, 131,  65,  21,  92,  75,  56,   5,  35,  25,  46,  22,  43,  79,  19, 112,  78,  63,  98,  54,  59,  90, 106,  76, 116,  93,  82, 117, 135], 5767.22879049, 5997.87495756, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13018.11439375 13018.11439375 13018.11439375 13026.9103571
 13012.30287077 12848.41158225 12654.62235729 12663.49199368
 12546.18952333 12516.83137602 12401.22159895 12408.11256585
 12374.08606203 12276.80553409 12276.80553409 12258.30934346
 11987.01350957 11989.12301851 11955.26639303 11959.48646979
 11784.21495205 11772.98583712 11772.98583712 11683.11506984
 11683.11506984 11582.34661494 11582.34661494 11579.19265991
 11579.19265991 11576.03870488 11462.03185131 11456.31436548
 11456.31436548 11348.97334794 11348.97334794 11310.31224707
 11310.31224707 11316.94472156 11134.90015487 11128.51519229
 11087.09560811 11088.537948   11088.537948   11087.09560811
 11076.4040868  10502.97918367 10502.97918367 10488.26211567
 10488.26211567 10488.26211567 10488.26211567 10246.53509485
 10246.53509485 10246.53509485 10246.53509485 10251.83201405
 10251.83201405 10255.15823447 10255.15823447 10154.75837299
 10154.75837299 10157.33303241 10157.33303241 10048.14713398
 10048.14713398 10036.69050617 10036.69050617 10006.59560895
  9907.67322375  9855.5337444   9855.5337444   9861.01981741
