
Total Runtime in seconds: 623.252733707428Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 6
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 5406.47863351162, 5406.47863351162 / 5406.47863351162
Best individual found before local search: (61, [ 32,  46,  40,  26,  23,  84,  39, 110, 119,  69, 127, 132,  26,  17,  16,  22, 126,  53,  90,  28,  13, 133,  45,  91, 129,  79, 105,  68, 128,  87, 107,  14,  88,  52, 121,  50,  54, 116,  49,  58,  57,  61,  83, 135,  56,  51, 117, 125,  55,  98,   8, 101, 100,  72,  24,  19, 115, 111,  10, 112,   4,   6,  75,  85,  67,  25,  43,  29,  76,  93,  70, 141,  74,  12,  73,  35,   5, 108,  37,  46,  34,  36,  44,  66,  32,  42, 103,  20, 113,  48,  86,  33, 123,  65,  82,  59, 138, 122,  81, 118,  31, 139,   1,  71, 114,  62,  11, 104, 120, 134,  30,  77, 131,  99, 102,  94, 142,  47, 137,  97, 130, 144,  21,  92,  63,  15,  41,  95,  40,  27, 106, 143,  78,  18,  96, 124,  38,   7,   2,  60, 136,  89, 140,   9,  64, 109,   3,  80], 5406.47863351, 5568.16451355, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (61, [ 32,  46,  40,  26,  23,  84,  39, 110, 119,  69, 127, 132,  26,  17,  16,  22, 126,  53,  90,  28,  13, 133,  45,  91, 129,  79, 105,  68, 128,  87, 107,  14,  88,  52, 121,  50,  54, 116,  49,  58,  57,  61,  83, 135,  56,  51, 117, 125,  55,  98,   8, 101, 100,  72,  24,  19, 115, 111,  10, 112,   4,   6,  75,  85,  67,  25,  43,  29,  76,  93,  70, 141,  74,  12,  73,  35,   5, 108,  37,  46,  34,  36,  44,  66,  32,  42, 103,  20, 113,  48,  86,  33, 123,  65,  82,  59, 138, 122,  81, 118,  31, 139,   1,  71, 114,  62,  11, 104, 120, 134,  30,  77, 131,  99, 102,  94, 142,  47, 137,  97, 130, 144,  21,  92,  63,  15,  41,  95,  40,  27, 106, 143,  78,  18,  96, 124,  38,   7,   2,  60, 136,  89, 140,   9,  64, 109,   3,  80], 5406.47863351, 5568.16451355, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (61, [ 32,  46,  40,  26,  23,  84,  39, 110, 119,  69, 127, 132,  26,  17,  16,  22, 126,  53,  90,  28,  13, 133,  45,  91, 129,  79, 105,  68, 128,  87, 107,  14,  88,  52, 121,  50,  54, 116,  49,  58,  57,  61,  83, 135,  56,  51, 117, 125,  55,  98,   8, 101, 100,  72,  24,  19, 115, 111,  10, 112,   4,   6,  75,  85,  67,  25,  43,  29,  76,  93,  70, 141,  74,  12,  73,  35,   5, 108,  37,  46,  34,  36,  44,  66,  32,  42, 103,  20, 113,  48,  86,  33, 123,  65,  82,  59, 138, 122,  81, 118,  31, 139,   1,  71, 114,  62,  11, 104, 120, 134,  30,  77, 131,  99, 102,  94, 142,  47, 137,  97, 130, 144,  21,  92,  63,  15,  41,  95,  40,  27, 106, 143,  78,  18,  96, 124,  38,   7,   2,  60, 136,  89, 140,   9,  64, 109,   3,  80], 5406.47863351, 5568.16451355, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13732.73835619 13424.44709088 13424.44709088 13299.04150546
 13094.84557867 13110.03023802 13050.82572865 12843.03222142
 12843.03222142 12854.31612061 12794.33358043 12619.33729898
 12490.36096528 12158.89531545 12140.5203232  12142.7903865
 12142.7903865  12145.17395296 12145.17395296 12147.67669775
 12147.67669775 12140.56208177 12140.56208177 11864.2762267
 11864.2762267  11864.2762267  11846.50716913 11846.50716913
 11846.50716913 11766.47690435 11766.47690435 11668.54012038
 11575.91267668 11341.26534581 11341.26534581 11339.34246641
 11336.94103303 11274.09184315 11274.09184315 11170.58142933
 11170.58142933 11116.90183022 11116.90183022 11116.90183022
 11116.90183022 11043.82812795 11043.82812795 10963.23277602
 10963.23277602 10848.0737602  10728.36209408 10729.39449111
 10707.12558195 10707.97243757 10707.97243757 10701.75273707
 10400.66067602 10383.42791231 10383.42791231 10268.6473719
 10211.74866432 10028.77661727  9961.50413715  9858.41750276
  9858.41750276  9817.81460057  9675.66468686  9614.84636034
  9371.67395107  9373.76164303  9373.76164303  9375.95371958
  9375.95371958  9378.25539996  9378.25539996  9380.67216436
  9380.67216436  9383.20976697  9383.20976697  9385.87424972
  9385.87424972  9331.91181697  9331.91181697  9267.57352475
  9142.52185164  9138.61004782  9138.61004782  9138.61004782
  9138.61004782  9138.61004782  9138.61004782  9146.0389671
  9146.0389671   9138.61004782  9016.89588235  9016.89588235
  8974.11537179  8974.11537179  8918.63035058  8918.63035058
  8747.43399618  8747.43399618  8747.43399618  8747.43399618
  8747.43399618  8747.43399618  8747.43399618  8747.43399618
  8742.99208547  8742.99208547  8677.39457888  8677.39457888
  8625.301987    8412.13396443  8412.13396443  8412.13396443
  8408.44300886  8408.44300886  8408.44300886  8408.44300886
  8408.44300886  8388.80097289  8388.80097289  8388.80097289
