
Total Runtime in seconds: 581.6281273365021Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.5, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 8.51067138068653, duration_penalty_factor 8.51067138068653, time_window_penalty: 2.939999999999997
Best fitness all generations, best individual before/after local search: 5768.4326740503875, 5891.602338536156 / 5891.602338536156
Best individual found before local search: (55, [ 38,  37,  36,  33,   3,  52, 110,  69, 119,  13,  73, 127,  80,  59, 116, 120,  45,  78,  12, 100, 141,  63,  30,  77,  55,  75,  11, 138, 122, 102, 113,  35, 133,  87,  62,  17, 118,  38,  20,   1,  10, 112,  58, 128,   8,  85,  67,  98,  49,  79, 129, 107,  24, 101, 115,  83,  25,  33,  68,  51,  50,  72,  74,  57,  36, 111, 125,  34, 105, 117,  93,  53,   7,  90, 135,  61,  56,  19,  70,  48,  23,  96,  66,  97, 137,  64,   9,  47,  22, 104,  81,  60, 140,  89, 132, 121,  14,  88,  71, 131, 142, 136,  27,  31,  44,  15,  41, 109,  46,  18,  16, 114,  40, 103,  99,  92, 143,  84, 106,  76, 126,  54,  94, 130,  86,  65, 123,  43,  42, 144,  91, 139,  28,  29,  95,  26,  39,   5,  82, 108, 134,   2, 124,  32,  37,   4,   6,  21], 5891.60233854, 6307.09583912, 0., 0., 0., 0., 0, 0, 0.)
