
Total Runtime in seconds: 630.9478273391724Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.7, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 6001.210604507933, 6001.210604507933 / 6001.210604507933
Best individual found before local search: (26, [ 34,  39,  46,  25,  52,  10,  62,  37,  79,  70,  87, 127, 132, 133, 129,  63,  73,  14,  88,  13,  71, 110, 119, 114,  27,  45,  12,  46, 115,  83, 108,  58,  35,  95, 140,   9,  84,  11, 111, 100, 117,  34,  67,  28,  22,   3,  80,  24,  51,  68,  54, 120,   6,   4,  19, 141,  75,  76,   7,  18, 135,  56,  21,  81, 144,  26,  39,   1, 139, 107, 123,  93, 128, 105,  57,  85,  98,  90,  59, 116,  49,  16, 102, 131, 124,   2,  48, 122, 138,  66,  43, 106,  17,  72,  74,   5,  32,  65,  25,  33,  30, 137,  89,  60, 136,  47,  44,  97,  94, 113, 134,  77,  50, 112,  78,  99,  42,  38,  20,  31, 103,  64, 142, 143,  15,  41, 118,  23, 130,  86, 104,  91,   8, 125, 101,  69,  40, 121, 109,  92,  96,  29, 126,  55,  36,  61,  82,  53], 6001.21060451, 6436.41739824, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (26, [ 34,  39,  46,  25,  52,  10,  62,  37,  79,  70,  87, 127, 132, 133, 129,  63,  73,  14,  88,  13,  71, 110, 119, 114,  27,  45,  12,  46, 115,  83, 108,  58,  35,  95, 140,   9,  84,  11, 111, 100, 117,  34,  67,  28,  22,   3,  80,  24,  51,  68,  54, 120,   6,   4,  19, 141,  75,  76,   7,  18, 135,  56,  21,  81, 144,  26,  39,   1, 139, 107, 123,  93, 128, 105,  57,  85,  98,  90,  59, 116,  49,  16, 102, 131, 124,   2,  48, 122, 138,  66,  43, 106,  17,  72,  74,   5,  32,  65,  25,  33,  30, 137,  89,  60, 136,  47,  44,  97,  94, 113, 134,  77,  50, 112,  78,  99,  42,  38,  20,  31, 103,  64, 142, 143,  15,  41, 118,  23, 130,  86, 104,  91,   8, 125, 101,  69,  40, 121, 109,  92,  96,  29, 126,  55,  36,  61,  82,  53], 6001.21060451, 6436.41739824, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (26, [ 34,  39,  46,  25,  52,  10,  62,  37,  79,  70,  87, 127, 132, 133, 129,  63,  73,  14,  88,  13,  71, 110, 119, 114,  27,  45,  12,  46, 115,  83, 108,  58,  35,  95, 140,   9,  84,  11, 111, 100, 117,  34,  67,  28,  22,   3,  80,  24,  51,  68,  54, 120,   6,   4,  19, 141,  75,  76,   7,  18, 135,  56,  21,  81, 144,  26,  39,   1, 139, 107, 123,  93, 128, 105,  57,  85,  98,  90,  59, 116,  49,  16, 102, 131, 124,   2,  48, 122, 138,  66,  43, 106,  17,  72,  74,   5,  32,  65,  25,  33,  30, 137,  89,  60, 136,  47,  44,  97,  94, 113, 134,  77,  50, 112,  78,  99,  42,  38,  20,  31, 103,  64, 142, 143,  15,  41, 118,  23, 130,  86, 104,  91,   8, 125, 101,  69,  40, 121, 109,  92,  96,  29, 126,  55,  36,  61,  82,  53], 6001.21060451, 6436.41739824, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13364.38075486 13364.38075486 13364.38075486 13047.63780066
 12516.84367618 12530.30699784 12530.30699784 12533.36716236
 12486.02489793 12394.46319895 12292.27569487 12302.67731543
 12115.41530287 12124.41550982 12124.41550982 11903.71508386
 11903.71508386 11862.73096187 11746.22818733 11663.86314021
 11448.17807956 11417.63681355 11417.63681355 11417.50660164
 11417.50660164 11417.63030295 11286.54748646 11270.37885991
 11064.97666866 11064.97666866 11049.9745685  10851.9975704
 10851.9975704  10854.49687882 10777.9700846  10783.10155068
 10767.4737502  10769.58265646 10707.6734514  10692.28683371
 10666.56251776 10603.64843247 10589.41342869 10570.74767787
 10547.8140926  10546.70875113 10546.70875113 10508.00441235
 10367.02039346 10255.17457034 10255.17457034 10256.02848136
 10256.02848136 10249.2358631  10208.44093924 10118.24404268
 10118.24404268  9932.36418575  9932.36418575  9932.36418575
  9932.36418575  9932.36418575  9932.36418575  9810.64445891
  9766.94054028  9706.91580821  9706.91580821  9611.96608667
  9554.16884052  9553.88137654  9475.19780406  9409.74093985
