
Total Runtime in seconds: 607.8892834186554Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.15
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 15
Best fitness all generations, best individual before/after local search: 5956.191468463971, 6078.721004460417 / 6078.721004460417
Best individual found before local search: (6, [ 36,  35,  45,  28,  17, 119,  69,  91,  62,  80, 133, 127, 121,  31,  27,  73,  50, 112, 108, 123,  21,   7,  20,  13, 139,  86,  92, 109,  12,  19, 100,  74,  39, 132,   1,  45,  87,  11, 144,  71, 111,  61,  83, 129,  95,   3,  52,  51,  46,  37, 117,   6,  34,  57,  36, 115, 125,  85,  55,  54,  93,  49,  10, 141,  66,  96, 118,  58, 114,  40,  75, 126,  29,  22, 135,  41,  79,   8, 105,  67, 120,  81, 138,  15, 106,  94, 102, 122, 104,  18,  99,   9, 131,  42, 103,  38,  44, 110,  60, 136, 113,  78,  70,  56,   5,  35,  28, 142,  47,  23, 124,   2,  97, 134,  30,  77,  64, 137,  32, 130,  43, 107,  90,  26,  88,  14,  24,   4,  53,  84, 143,  76,  82, 128,  65,  33,  98, 116,  59, 101,  72,  16,  25,  68,  63, 140,  89,  48], 6078.72100446, 6527.7131099, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (6, [ 36,  35,  45,  28,  17, 119,  69,  91,  62,  80, 133, 127, 121,  31,  27,  73,  50, 112, 108, 123,  21,   7,  20,  13, 139,  86,  92, 109,  12,  19, 100,  74,  39, 132,   1,  45,  87,  11, 144,  71, 111,  61,  83, 129,  95,   3,  52,  51,  46,  37, 117,   6,  34,  57,  36, 115, 125,  85,  55,  54,  93,  49,  10, 141,  66,  96, 118,  58, 114,  40,  75, 126,  29,  22, 135,  41,  79,   8, 105,  67, 120,  81, 138,  15, 106,  94, 102, 122, 104,  18,  99,   9, 131,  42, 103,  38,  44, 110,  60, 136, 113,  78,  70,  56,   5,  35,  28, 142,  47,  23, 124,   2,  97, 134,  30,  77,  64, 137,  32, 130,  43, 107,  90,  26,  88,  14,  24,   4,  53,  84, 143,  76,  82, 128,  65,  33,  98, 116,  59, 101,  72,  16,  25,  68,  63, 140,  89,  48], 6078.72100446, 6527.7131099, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (6, [ 36,  35,  45,  28,  17, 119,  69,  91,  62,  80, 133, 127, 121,  31,  27,  73,  50, 112, 108, 123,  21,   7,  20,  13, 139,  86,  92, 109,  12,  19, 100,  74,  39, 132,   1,  45,  87,  11, 144,  71, 111,  61,  83, 129,  95,   3,  52,  51,  46,  37, 117,   6,  34,  57,  36, 115, 125,  85,  55,  54,  93,  49,  10, 141,  66,  96, 118,  58, 114,  40,  75, 126,  29,  22, 135,  41,  79,   8, 105,  67, 120,  81, 138,  15, 106,  94, 102, 122, 104,  18,  99,   9, 131,  42, 103,  38,  44, 110,  60, 136, 113,  78,  70,  56,   5,  35,  28, 142,  47,  23, 124,   2,  97, 134,  30,  77,  64, 137,  32, 130,  43, 107,  90,  26,  88,  14,  24,   4,  53,  84, 143,  76,  82, 128,  65,  33,  98, 116,  59, 101,  72,  16,  25,  68,  63, 140,  89,  48], 6078.72100446, 6527.7131099, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13292.50609998 13292.50609998 12958.2810885  12835.00108233
 12815.41967473 12538.73626183 12294.42438621 12301.70713815
 12301.70713815 12076.05593271 12076.05593271 11988.1437612
 11940.74224207 11920.29416441 11918.57297043 11906.22085005
 11767.28367236 11735.36538502 11577.80060941 11121.45310628
 11121.45310628 11126.48920388 11061.55117986 11039.17549114
 11039.17549114 11040.11690634 10979.36208344 10968.00536698
 10968.00536698 10961.26025408 10717.17383645 10713.13290206
 10676.12223697 10676.12223697 10536.34723789 10521.3906498
 10442.36338135 10442.36338135 10442.36338135 10442.36338135
 10134.95072246 10134.95072246 10134.95072246 10133.74386011
 10050.87333137 10050.87333137 10028.10721771 10006.71588601
 10000.70395731 10000.70395731  9952.28881265  9942.51560673
  9672.6669185   9675.06687535  9675.06687535  9677.58683004
  9661.30802586  9663.95397828  9540.92421515  9545.55513261
  9487.90511587  9481.80007812  9454.92335057  9443.84168193
  9306.33792676  9288.67380522  9288.67380522  9290.25258666
  9290.25258666  9291.91030718  9291.91030718  9293.65091372
  9230.63331172  9230.63331172  9215.05319872  9113.92788236
  9113.92788236  9103.93616006  9027.88340635  9028.96585889
  8965.541054    8827.71356818  8827.71356818  8819.94565467
  8819.94565467  8785.12525336  8785.12525336  8762.96323089
  8680.99313726  8625.22148344  8625.22148344  8625.22148344
  8625.22148344  8513.5842717   8489.22708587  8483.90965199
  8365.38794813  8365.38794813  8365.38794813  8365.38794813
  8365.38794813  8365.38794813  8365.38794813  8293.92622799
  8293.92622799  8293.92622799  8293.92622799  8293.19705938
  8293.19705938  8247.32390205  8232.67410644  8232.67410644
  8214.22668772  8214.22668772  8214.22668772  8197.9466802
  8197.28567806  8185.90424936  8185.90424936  8151.83523001
  8150.18167576  8150.18167576  8150.18167576  8080.31423302
  8073.12608128  8061.13130442  8040.79073286  8040.79073286
  8032.00117025  7995.19957084  7995.19957084  7969.76354375
  7969.76354375  7958.96035472  7929.54313353  7920.82451656
  7862.98219541  7862.98219541  7829.56870341  7817.95831361
  7748.99486666  7748.99486666  7726.13904545  7726.13904545
  7664.35441093  7656.06037008  7656.06037008  7638.39280752
  7635.07645857  7635.07645857  7635.07645857  7633.98452544
  7606.19298268  7606.19298268  7586.6278107   7586.6278107
  7554.42798586  7554.42798586  7554.42798586  7517.14724361
  7478.57315887  7478.57315887  7478.57315887  7464.64836376
  7464.64836376  7449.69411721  7448.72617219  7412.65418905
  7412.65418905  7412.65418905  7412.65418905  7407.86785414
  7376.43294246  7369.06442548  7364.27809057  7364.27809057
  7348.1039668   7343.31763189  7343.31763189  7312.96228833
  7312.96228833  7312.96228833  7310.38010626  7270.17865585
  7270.17865585  7270.17865585  7270.17865585  7256.15666437
  7256.15666437  7256.15666437  7250.6252326   7240.92648946
  7240.92648946  7240.80689196  7230.68777519  7217.38208742
  7217.38208742  7217.38208742  7217.38208742  7214.27390276
  7214.27390276  7198.88546289  7198.88546289  7198.88546289
  7198.88546289  7198.88546289  7153.03670502  7153.03670502
  7153.03670502  7153.03670502  7153.03670502  7149.61128013
  7149.61128013  7149.61128013  7122.49010171  7116.73513549
  7116.73513549  7104.93283794  7073.81638537  7073.81638537
  7051.00200049  7051.00200049  7041.52483034  7041.52483034
  7041.52483034  7041.52483034  7041.52483034  7030.58196712
  7030.58196712  7030.58196712  7030.58196712  7023.73275663
  7020.06891049  7020.06891049  6981.4023764   6981.4023764
  6981.4023764   6981.4023764   6955.89297677  6937.42816131
  6937.42816131  6937.42816131  6937.42816131  6930.57895083
  6930.57895083  6921.25573655  6921.25573655  6921.25573655
  6921.25573655  6921.25573655  6921.25573655  6920.71020943
  6902.24539397  6902.24539397  6896.54190242  6896.54190242
  6894.88635571  6877.53155984  6875.87601313  6875.87601313
  6875.87601313  6875.87601313  6875.87601313  6875.87601313
  6866.82817221  6861.86606275  6861.86606275  6861.86606275
  6861.86606275  6860.97170996  6848.04881527  6848.04881527
  6848.04881527  6848.04881527  6848.04881527  6848.04881527
  6847.15446248  6847.15446248  6847.15446248  6847.15446248
  6847.15446248  6793.54132328  6793.54132328  6792.64697049
  6792.64697049  6754.40435829  6753.51000549  6753.51000549
  6753.51000549  6753.51000549  6753.51000549  6748.64609511
  6748.64609511  6748.64609511  6748.64609511  6749.11545385
  6749.11545385  6749.60828053  6749.60828053  6750.12574854
  6750.12574854  6750.66908995  6750.66908995  6751.23959843
  6751.23959843  6750.21177078  6750.21177078  6732.5409367
  6732.5409367   6733.20137158  6733.20137158  6732.26796665
  6732.26796665  6732.9960961   6732.9960961   6733.76063203
  6733.76063203  6734.56339476  6734.56339476  6735.40629563
  6724.3502972   6725.52297862  6725.52297862  6726.75429411
  6726.75429411  6728.04717537  6714.32425284  6715.68177816
  6715.68177816  6717.10717976  6717.10717976  6718.60385143
  6718.60385143  6720.17535669  6720.17535669  6721.82543721
  6721.82543721  6723.55802176  6687.35607317  6689.17528694
  6689.17528694  6691.0854614   6691.0854614   6693.09114459
  6693.09114459  6695.19711193  6695.19711193  6697.40837764
  6697.40837764  6699.73020664  6699.73020664  6701.47872684
  6701.47872684  6695.92258781  6695.92258781  6698.20459733
  6698.20459733  6700.58233796  6700.58233796  6700.58233796
  6699.89293771  6699.89293771  6699.89293771  6651.71543587
  6651.71543587  6651.71543587  6639.83220062  6634.24960012
  6634.24960012  6628.69971631  6628.69971631  6623.18091335
  6623.18091335  6617.6916372   6617.6916372   6615.13998737
  6615.13998737  6614.63367641  6614.63367641  6614.152681
  6583.65409471  6584.11104035  6502.98959783  6503.46939076
  6503.46939076  6503.97317332  6503.97317332  6487.83211769
  6487.83211769  6487.27669741  6482.06308752  6469.35677683
  6469.35677683  6468.8027451   6468.8027451   6469.32907525
  6469.32907525  6469.8817219   6465.64646406  6466.22674305
  6454.51210549  6455.12139842  6455.12139842  6455.761156
  6451.52589816  6452.19764362  6452.19764362  6452.90297635
  6452.90297635  6453.64357572  6451.09515689  6451.87278623
  6451.87278623  6452.68929703  6452.68929703  6450.87482683
  6450.87482683  6451.77502999  6451.77502999  6413.80455532
  6413.80455532  6414.79702931  6414.79702931  6415.83912699
  6415.83912699  6416.8359636   6393.83833566  6393.83833566
  6393.83833566  6360.94488458  6360.94488458  6360.94488458
  6360.94488458  6360.94488458  6360.94488458  6360.94488458
  6360.94488458  6349.37065595  6341.92387179  6341.92387179
  6341.92387179  6341.92387179  6341.92387179  6341.92387179
  6341.92387179  6340.83108644  6340.83108644  6340.83108644
  6319.91408802  6319.91408802  6251.9861403   6251.9861403
  6251.9861403   6250.89335495  6250.89335495  6233.96638013
  6233.96638013  6233.96638013  6233.96638013  6233.96638013
  6231.08212231  6231.08212231  6231.08212231  6231.08212231
  6231.08212231  6197.2324501   6197.2324501   6196.0884057
  6196.0884057   6195.00156352  6195.00156352  6193.96906345
  6180.3781357   6181.35901077  6181.35901077  6182.38892959
  6182.38892959  6179.97031507  6179.97031507  6177.44660484
  6159.91766503  6154.13814517  6154.13814517  6147.48613087
  6098.09276126  6098.09276126  6098.09276126  6098.09276126
  6098.09276126  6098.09276126  6098.09276126  6096.94871687
  6096.94871687  6095.86187469  6082.27094694  6081.23844687
  6081.23844687  6080.2575718   6080.2575718   6081.18940311
  6081.18940311  6075.1581725   6075.1581725   6076.18551653
  6076.18551653  6063.6733      6063.6733      6063.90125227
  6063.90125227  6063.90125227  6063.90125227  6063.90125227
  6063.90125227  6063.90125227  6063.90125227  6063.90125227
  6063.90125227  6063.90125227  6054.21620195  6054.21620195
  6042.62168813  6042.62168813  6042.62168813  6037.84926461
  6037.84926461  6037.84926461  6037.84926461  6037.84926461
  6037.84926461  6036.70522021  6036.70522021  6037.79206239
  6037.79206239  6036.65087811  6036.65087811  6035.56675303
  6035.56675303  6036.59667185  6036.59667185  6037.67808661
  6037.67808661  6012.02654072  6012.02654072  6012.02654072
  6012.02654072  6005.81804455  6005.81804455  6004.67400015
  6004.67400015  6003.58715797  6003.58715797  6002.5546579
  6002.5546579   6003.53553297  6003.53553297  6002.50561415
  6002.50561415  6003.48403702  6003.48403702  6002.456693
  6002.456693    6001.48071618  6001.48071618  6002.40789416
  6002.40789416  5994.53948829  5994.53948829  5995.56170201
  5995.56170201  5996.63502642  5996.63502642  5996.9761018
  5996.9761018   5996.9761018   5996.9761018   5990.51322198
  5990.51322198  5990.51322198  5990.51322198  5990.51322198
  5990.51322198  5990.51322198  5990.51322198  5981.92948609
  5981.92948609  5981.92948609  5981.92948609  5981.92948609
  5973.08754334  5973.08754334  5967.93964826  5967.93964826
  5967.93964826  5967.93964826  5967.93964826  5959.35591237
  5959.35591237  5959.35591237  5959.35591237  5956.19146846
  6078.72100446] 

Fitness stats feasible min: [    0.         14433.08376376 14433.08376376 14433.08376376
 14433.08376376 14433.08376376 12804.13180893 12804.13180893
 12804.13180893 12759.34628666 12759.34628666 12759.34628666
 12759.34628666 12759.34628666 12759.34628666 12759.34628666
 12759.34628666 12759.34628666 12759.34628666 12759.34628666
 11461.09421494 11461.09421494 11461.09421494 11069.57433672
 11069.57433672 11069.57433672 11069.57433672 11069.57433672
 10984.72914587 10984.72914587 10984.72914587 10858.88739498
 10858.88739498 10858.88739498 10858.88739498 10858.88739498
 10614.85374829 10442.36338135 10442.36338135 10660.54385923
 10134.95072246 10134.95072246 10134.95072246 10134.95072246
 10134.95072246 10134.06688884 10134.06688884 10134.95072246
 10121.48010619 10065.37717445 10065.37717445     0.
     0.             0.         10015.89526364  9781.93052536
  9781.93052536  9781.93052536  9781.93052536  9781.93052536
  9781.93052536  9781.93052536  9781.93052536  9781.93052536
  9781.93052536  9704.09016474  9704.09016474  9690.058968
  9462.44776541  9462.44776541  9462.44776541  9462.44776541
  9442.99264694  9417.11248683  9280.33679906  9234.87150767
  9186.51758825  9216.28189819  9216.28189819  9103.83462191
  8965.541054    8965.541054    8965.541054    8881.82396621
  8881.82396621  8881.82396621  8881.82396621  8881.82396621
  8829.69689854  8779.38127776  8779.38127776  8759.29047105
  8738.93075831  8738.93075831  8642.63875509  8483.90965199
  8483.90965199  8483.90965199  8483.90965199  8483.90965199
  8483.90965199  8392.42849367  8391.70503608  8391.70503608
  8310.28675226  8310.28675226  8310.28675226  8293.19705938
  8293.19705938  8247.32390205  8247.32390205  8247.2594867
  8214.22668772  8214.22668772  8214.22668772  8214.22668772
  8197.28567806  8197.28567806  8197.28567806  8151.83523001
  8150.18167576  8150.18167576  8150.18167576  8080.31423302
  8073.12608128  8070.87925193  8040.79073286  8040.79073286
  8032.00117025  7995.19957084  7995.19957084  7969.76354375
  7969.76354375  7958.96035472  7929.54313353  7920.82451656
  7862.98219541  7862.98219541  7829.56870341  7817.95831361
  7817.95831361  7800.29075105  7726.13904545  7726.13904545
  7664.35441093  7656.06037008  7656.06037008  7638.39280752
  7635.07645857  7635.07645857  7635.07645857  7633.98452544
  7606.19298268  7606.19298268  7586.6278107   7586.6278107
  7554.42798586  7554.42798586  7554.42798586  7540.50319075
  7478.57315887  7478.57315887  7478.57315887  7464.64836376
  7464.64836376  7449.69411721  7449.69411721  7412.65418905
  7412.65418905  7412.65418905  7412.65418905  7407.86785414
  7376.43294246  7369.06442548  7364.27809057  7364.27809057
  7348.1039668   7343.31763189  7343.31763189  7312.96228833
  7312.96228833  7312.96228833  7310.38010626  7270.17865585
  7270.17865585  7270.17865585  7270.17865585  7256.15666437
  7256.15666437  7256.15666437  7250.6252326   7240.92648946
  7240.92648946  7240.80689196  7230.68777519  7217.38208742
  7217.38208742  7217.38208742  7217.38208742  7214.27390276
  7214.27390276  7198.88546289  7198.88546289  7198.88546289
  7198.88546289  7198.88546289  7153.03670502  7153.03670502
  7153.03670502  7153.03670502  7153.03670502  7149.61128013
  7149.61128013  7149.61128013  7122.49010171  7116.73513549
  7116.73513549  7104.93283794  7073.81638537  7073.81638537
  7051.00200049  7051.00200049  7041.52483034  7041.52483034
  7041.52483034  7041.52483034  7041.52483034  7030.58196712
  7030.58196712  7030.58196712  7030.58196712  7023.73275663
  7023.73275663  7023.73275663  6981.4023764   6981.4023764
  6981.4023764   6981.4023764   6955.89297677  6955.89297677
  6955.89297677  6955.89297677  6947.93156114  6947.93156114
  6947.93156114  6947.93156114  6931.75913638  6931.75913638
  6931.75913638  6931.75913638  6931.75913638  6920.71020943
  6920.71020943  6905.86511669  6896.54190242  6896.54190242
  6894.88635571  6877.53155984  6875.87601313  6875.87601313
  6875.87601313  6875.87601313  6875.87601313  6875.87601313
  6866.82817221  6861.86606275  6861.86606275  6861.86606275
  6861.86606275  6860.97170996  6848.04881527  6848.04881527
  6848.04881527  6848.04881527  6848.04881527  6848.04881527
