
Total Runtime in seconds: 698.9069373607635Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 1
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 7233.609074101973, 7318.01408950046 / 7318.01408950046
Best individual found before local search: (34, [ 27,  49,  41,  27,  74,  72, 141,  71, 114, 119,  17,  25,  65,  98, 116,  59, 125,  54,  45,  39,   1,  73,  31, 103,  13,  27, 133,  23, 130,  26, 112,  61,  83,  46,  75, 120, 128, 117,  34, 126,  67,  55,   4,   8,  68, 134,  86,  16,  37, 127,  10,  70, 105,  79, 135,  12, 100,  62, 109,  24, 101, 129,  91, 107,  87, 139, 115,   6,  49,  19,  50,  52, 108, 111, 132,  43,  76,  85,  57,  36,  42, 124,   7,  38, 113,  94,  21,  51,  95,  69,  80, 137,  44,  63, 104,  97, 102, 110,  96, 122, 142,  81,  93,  66,  84,   2, 118,  35, 143,  92,  78,  53,  82,  60, 136,  89,  64,  30,  48, 131,  47, 138,  29,  77,   9,  15,  58,  33,  22,  32,  41, 121,  56,  20, 140,  99, 144, 106, 123,  90,  18,  40,  88,   3,  14,  11,   5,  28], 7318.0140895, 7411.70151186, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (34, [ 27,  49,  41,  27,  74,  72, 141,  71, 114, 119,  17,  25,  65,  98, 116,  59, 125,  54,  45,  39,   1,  73,  31, 103,  13,  27, 133,  23, 130,  26, 112,  61,  83,  46,  75, 120, 128, 117,  34, 126,  67,  55,   4,   8,  68, 134,  86,  16,  37, 127,  10,  70, 105,  79, 135,  12, 100,  62, 109,  24, 101, 129,  91, 107,  87, 139, 115,   6,  49,  19,  50,  52, 108, 111, 132,  43,  76,  85,  57,  36,  42, 124,   7,  38, 113,  94,  21,  51,  95,  69,  80, 137,  44,  63, 104,  97, 102, 110,  96, 122, 142,  81,  93,  66,  84,   2, 118,  35, 143,  92,  78,  53,  82,  60, 136,  89,  64,  30,  48, 131,  47, 138,  29,  77,   9,  15,  58,  33,  22,  32,  41, 121,  56,  20, 140,  99, 144, 106, 123,  90,  18,  40,  88,   3,  14,  11,   5,  28], 7318.0140895, 7411.70151186, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (34, [ 27,  49,  41,  27,  74,  72, 141,  71, 114, 119,  17,  25,  65,  98, 116,  59, 125,  54,  45,  39,   1,  73,  31, 103,  13,  27, 133,  23, 130,  26, 112,  61,  83,  46,  75, 120, 128, 117,  34, 126,  67,  55,   4,   8,  68, 134,  86,  16,  37, 127,  10,  70, 105,  79, 135,  12, 100,  62, 109,  24, 101, 129,  91, 107,  87, 139, 115,   6,  49,  19,  50,  52, 108, 111, 132,  43,  76,  85,  57,  36,  42, 124,   7,  38, 113,  94,  21,  51,  95,  69,  80, 137,  44,  63, 104,  97, 102, 110,  96, 122, 142,  81,  93,  66,  84,   2, 118,  35, 143,  92,  78,  53,  82,  60, 136,  89,  64,  30,  48, 131,  47, 138,  29,  77,   9,  15,  58,  33,  22,  32,  41, 121,  56,  20, 140,  99, 144, 106, 123,  90,  18,  40,  88,   3,  14,  11,   5,  28], 7318.0140895, 7411.70151186, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13615.71776736 13590.02611825 13576.80308385 13249.21060779
 13283.15052702 13148.04384065 13220.44568485 13328.68201622
 12791.28066066 12796.00672635 13031.2163444  12798.41843004
 12828.83286229 12576.87110867 12576.87110867 12662.84993767
 12629.06703362 12617.21657929 12546.22654907 12400.98528406
 12400.98528406 12400.98528406 12400.98528406 12400.98528406
 12377.55565995 12379.07541862 12267.47121793 12122.30873429
 12057.26958441 11719.24423406 11719.24423406 11899.95902191
 11586.31522011 11586.31522011 11586.31522011 11586.31522011
 11586.31522011 11770.74689061 11519.69366897 11721.78627611
 11766.15605989 11655.83271052 11653.69370108 11653.69370108
 11622.96590757 11503.24104916 11390.0497128  11503.24104916
 11437.4834954  11448.13835286 11191.9124069  11131.20474267
 11121.83814264 11183.95397846 11241.25169539 11257.60146256
 11254.29590984 11186.00235361 11318.22466469 11203.79076953
 10889.04771489 10889.04996749 10950.66342891 10950.66342891
 10950.66342891 10950.66342891 10950.66342891 10950.66342891
 10950.66342891 10784.40497171 10784.40497171 10783.9366941
 10845.91276128 10948.01401054 10948.01401054 10945.23820778
 10749.90245114 10703.95524408 10703.95524408 10703.95524408
 10644.76915693 10899.16152881 10766.83784213 10507.8788444
 10369.97828273 10538.29209297 10629.20932569 10368.15933049
 10458.06601427 10330.34485455 10427.56142526 10377.69103448
 10303.54709235 10207.41619037 10207.41619037 10257.16125205
 10225.43326054 10110.62392038 10079.46760107 10001.63893199
  9982.99376098 10011.50491375  9965.19431241  9846.69690635
  9925.91435675  9880.77575122  9880.77575122  9880.77575122
  9870.81382523  9880.77575122  9880.77575122  9830.82577518
  9830.82577518  9880.77575122  9880.77575122  9880.77575122
  9880.77575122  9880.77575122  9880.77575122  9823.12420231
  9823.33907839  9744.05854626  9744.05854626  9795.02473477
