
Total Runtime in seconds: 1800.505266904831Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.8, p_m: 0.4
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 1.267602183332014e-06, duration_penalty_factor 1.267602183332014e-06, time_window_penalty: 11369980.64301213
Best fitness all generations, best individual before/after local search: 8592.451037308176, 8592.451037308176 / 8592.451037308176
Best individual found before local search: (1, [ 35,  37,  40,  32,  19, 109,  45,  73, 133, 119,  27,  35,  39,  91,  17,  41,  28,  11,  12, 132,  10,  88,  52,  13,  71,  78,  87,  80,  40,  14, 139,   1,  79,  57, 141,  62, 107, 129,  69, 108, 116,  49,  75,  85, 105, 117,  55, 101,  51,  46,  96, 140,  48, 120,  37, 126,  98,  82,  58,  33,  29,   8,  36,  56,  50,  34, 135,  70, 125,  61, 115,   4,  68,   6,  74,  67,  23, 138,  66, 130, 103,  47, 131,  20,  64,  99,  31, 114, 134,   2,   9, 137, 127, 110,  26, 102, 122,  32,  97,  77, 144,  42, 118, 111,  83,  94,  89, 113,  44,  38, 142,   7,  60, 136, 124,  81,  63,  76,  18, 106,  22,  25, 104,  21,  53,  90, 143,   5,  16,  92, 123,  59,  84,  72, 100,  24,  93,  65,  30,  15,  43,  95,   3, 121, 112,  86,  54, 128], 8592.45103731, 9394.38585508, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (1, [ 35,  37,  40,  32,  19, 109,  45,  73, 133, 119,  27,  35,  39,  91,  17,  41,  28,  11,  12, 132,  10,  88,  52,  13,  71,  78,  87,  80,  40,  14, 139,   1,  79,  57, 141,  62, 107, 129,  69, 108, 116,  49,  75,  85, 105, 117,  55, 101,  51,  46,  96, 140,  48, 120,  37, 126,  98,  82,  58,  33,  29,   8,  36,  56,  50,  34, 135,  70, 125,  61, 115,   4,  68,   6,  74,  67,  23, 138,  66, 130, 103,  47, 131,  20,  64,  99,  31, 114, 134,   2,   9, 137, 127, 110,  26, 102, 122,  32,  97,  77, 144,  42, 118, 111,  83,  94,  89, 113,  44,  38, 142,   7,  60, 136, 124,  81,  63,  76,  18, 106,  22,  25, 104,  21,  53,  90, 143,   5,  16,  92, 123,  59,  84,  72, 100,  24,  93,  65,  30,  15,  43,  95,   3, 121, 112,  86,  54, 128], 8592.45103731, 9394.38585508, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (1, [ 35,  37,  40,  32,  19, 109,  45,  73, 133, 119,  27,  35,  39,  91,  17,  41,  28,  11,  12, 132,  10,  88,  52,  13,  71,  78,  87,  80,  40,  14, 139,   1,  79,  57, 141,  62, 107, 129,  69, 108, 116,  49,  75,  85, 105, 117,  55, 101,  51,  46,  96, 140,  48, 120,  37, 126,  98,  82,  58,  33,  29,   8,  36,  56,  50,  34, 135,  70, 125,  61, 115,   4,  68,   6,  74,  67,  23, 138,  66, 130, 103,  47, 131,  20,  64,  99,  31, 114, 134,   2,   9, 137, 127, 110,  26, 102, 122,  32,  97,  77, 144,  42, 118, 111,  83,  94,  89, 113,  44,  38, 142,   7,  60, 136, 124,  81,  63,  76,  18, 106,  22,  25, 104,  21,  53,  90, 143,   5,  16,  92, 123,  59,  84,  72, 100,  24,  93,  65,  30,  15,  43,  95,   3, 121, 112,  86,  54, 128], 8592.45103731, 9394.38585508, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [17224.2199167  17224.2199167  16905.47607828 16786.85502662
 16525.99013242 16529.21185729 16529.21185729 16531.53804468
 16505.74608915 16375.43621048 16363.29212179 16180.5717711
 16168.0852293  15587.09936999 15587.09936999 15586.27256359
 15515.42531278 15515.42531278 15471.44645674 15192.84180079
 15192.84180079 15137.65625481 15137.65625481 14758.1932713
 14758.1932713  14758.1932713  14758.1932713  14692.88733937
 14663.9646894  14663.9646894  14613.30221726 14613.30221726
 14534.85386995 14458.47010013 14350.12479751 14350.08351346
 14339.59447825 14224.24917397 14224.24917397 14217.40706748
 14212.92464628 14193.20148249 14071.1193565  14033.44844674
 13790.73452781 13790.73452781 13790.73452781 13620.49034349
 13620.49034349 13620.49034349 13619.64559469 13372.66931599
 13372.66931599 13369.85098112 13369.85098112 13301.93597785
 13166.35365145 13166.35365145 13166.35365145 13040.67266305
 13040.67266305 13009.858935   12915.83307596 12881.67703817
 12881.67703817 12881.67703817 12881.67703817 12850.6168097
 12850.6168097  12735.19413694 12685.74067879 12685.74067879
 12685.74067879 12685.74067879 12685.74067879 12685.74067879
 12581.7976171  12578.43768829 12578.43768829 12574.73905982
 12509.90269063 12509.90269063 12482.17090426 12384.39060772
 12333.17263809 12333.17263809 12333.17263809 12333.17263809
 12333.17263809 12333.17263809 12333.17263809 12281.68239182
 12281.68239182 12281.68239182 12230.11416755 12148.33210389
 12096.23430157 12096.23430157 12096.23430157 12086.80990741
 12078.94705348 11995.36758713 11837.0520215  11837.0520215
 11640.23533673 11640.23533673 11640.23533673 11640.23533673
 11597.20630676 11597.20630676 11588.68952067 11588.68952067
 11583.10740208 11583.10740208 11474.81856503 11466.30177894
 11466.30177894 11363.90796443 11363.90796443 11363.90796443
