
Total Runtime in seconds: 599.1444039344788Parameters:
population_size: 100, max_generations: 600, executed generations: 600, threshold_no_improvement: 300
target feasible proportion: 25
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.6, p_m: 0.25
tournament_size: 2, n_elite: 10
survivor_selection_step: 200, p_selection_survival: 0.7
kill clone step: 100
diversify_step: 300, diversify_step: 300, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 15, duration_penalty_factor 15, time_window_penalty: 15
Best fitness all generations, best individual before/after local search: 6265.585149213566, 6433.794718461737 / 6433.794718461737
Best individual found before local search: (14, [ 34,  36,  40,  34,  89, 140,   1,  95, 127, 109,   7,  30,  49,  39, 134,  74, 141,  62,  26, 125,  75,  24, 107, 121,  40,  88,  52, 103,  31,  20,  27,  13,  65,  59,  82,  99,  73, 139,  25, 123,   5,  58, 112,  70, 117,  98,  46,  71,  87, 135,  57,  85,  36, 111,  37,  51,  79, 105,   8,  67,  61, 129,   3, 132,  14,  10, 114, 110,  12,  56,   4, 120,  18, 108,  81, 138,  53,  90,  84,  94, 113, 133,  11,  17,  32,   9,  47, 142, 116,  33,  16,  22,  48,   2, 124,  44, 130, 122,  60, 136,  29, 126,  68,  93,  64, 137, 118, 144, 143,  92, 102,  97,  38,  42, 128,  63,  23,  96,  43, 101,  34, 115,   6,  83,  21,  86,  15,  41, 119,  69,  80,  35,  66, 104,  76,  55,  54,  72, 100,  19,  50,  45,  77, 131, 106,  78,  91,  28], 6433.79471846, 7063.36846424, 0., 0., 0., 0., 0, 0, 0.)
Best individual found after local search: (14, [ 34,  36,  40,  34,  89, 140,   1,  95, 127, 109,   7,  30,  49,  39, 134,  74, 141,  62,  26, 125,  75,  24, 107, 121,  40,  88,  52, 103,  31,  20,  27,  13,  65,  59,  82,  99,  73, 139,  25, 123,   5,  58, 112,  70, 117,  98,  46,  71,  87, 135,  57,  85,  36, 111,  37,  51,  79, 105,   8,  67,  61, 129,   3, 132,  14,  10, 114, 110,  12,  56,   4, 120,  18, 108,  81, 138,  53,  90,  84,  94, 113, 133,  11,  17,  32,   9,  47, 142, 116,  33,  16,  22,  48,   2, 124,  44, 130, 122,  60, 136,  29, 126,  68,  93,  64, 137, 118, 144, 143,  92, 102,  97,  38,  42, 128,  63,  23,  96,  43, 101,  34, 115,   6,  83,  21,  86,  15,  41, 119,  69,  80,  35,  66, 104,  76,  55,  54,  72, 100,  19,  50,  45,  77, 131, 106,  78,  91,  28], 6433.79471846, 7063.36846424, 0., 0., 0., 0., 0, 0, 0.)
Best feasible individual found: (14, [ 34,  36,  40,  34,  89, 140,   1,  95, 127, 109,   7,  30,  49,  39, 134,  74, 141,  62,  26, 125,  75,  24, 107, 121,  40,  88,  52, 103,  31,  20,  27,  13,  65,  59,  82,  99,  73, 139,  25, 123,   5,  58, 112,  70, 117,  98,  46,  71,  87, 135,  57,  85,  36, 111,  37,  51,  79, 105,   8,  67,  61, 129,   3, 132,  14,  10, 114, 110,  12,  56,   4, 120,  18, 108,  81, 138,  53,  90,  84,  94, 113, 133,  11,  17,  32,   9,  47, 142, 116,  33,  16,  22,  48,   2, 124,  44, 130, 122,  60, 136,  29, 126,  68,  93,  64, 137, 118, 144, 143,  92, 102,  97,  38,  42, 128,  63,  23,  96,  43, 101,  34, 115,   6,  83,  21,  86,  15,  41, 119,  69,  80,  35,  66, 104,  76,  55,  54,  72, 100,  19,  50,  45,  77, 131, 106,  78,  91,  28], 6433.79471846, 7063.36846424, 0., 0., 0., 0., 0, 0, 0.)

Fitness stats min: [13899.82005238 13425.57446231 13425.57446231 13151.59351194
 13151.59351194 12959.42605414 12959.42605414 12933.06462448
 12867.67025284 12761.25542644 12761.25542644 12720.03274902
